Иван 
(226191, 6.0243387)
(296652, 6.041097)
(271968, 6.798006)
(435099, 8.029263)
(543931, 7.6351256)
(183799, 8.656733)
(453646, 8.779318)
(382451, 3.88748)
(167554, 2.871676)
(282770, 3.281375)
(336747, 4.975895)
(8860, 2.4913423)
(262204, 7.3088317)
(519171, 10.413074)
(36232, 6.3659816)
(207964, 7.5304236)
(230247, 7.8576365)
(413107, 9.682186)
(353940, 6.770672)
(200730, 9.254742)
(566182, 1.5511456)
(242100, 6.074878)
(121652, 7.296486)
(519586, 7.2065816)
(162604, 8.072748)
(87280, 0.8429092)
(402092, 2.5778775)
(242284, 7.487519)
(42175, 10.780798)
(136046, 8.726674)
(398060, 9.591214)
(178503, 6.442201)
(398344, 2.10974)
(195338, 8.662823)
(343412, 9.022941)
(402832, 6.501358)
(245723, 10.193011)
(566959, 3.1264498)
(12426, 5.4132657)
(357926, 6.4722385)
(18482, 9.557023)
(569216, 10.269973)
(136727, 8.072748)
(512408, 7.284291)
(29021, 8.290351)
(222561, 8.2608)
(120282, 8.182844)
(139006, 8.451305)
(313839, 8.498416)
(8012, 5.2039027)
(211004, 3.0294662)
(167189, 8.419944)
(122023, 3.6145322)
(249361, 7.5304236)
(419675, 10.301225)
(10477, 7.497384)
(294830, 9.534862)
(408184, 7.9106293)
(457757, 8.834888)
(336106, 1.9984753)
(594858, 1.6686078)
(326581, 7.8304186)
(97874, 2.396725)
(29457, 4.6467805)
(146621, 7.3046994)
(224587, 6.346021)
(239109, 8.512115)
(118795, 7.916003)
(243927, 4.4666467)
(297390, 8.247102)
(213965, 8.97069)
(155284, 2.099108)
(2789, 5.5604424)
(109718, 0.783248)
(498167, 8.12095)
(494657, 7.953796)
(37311, 4.640483)
(481728, 7.1698804)
(429317, 9.995536)
(482445, 5.366477)
(495516, 2.032123)
(206473, 10.529484)
(318667, 8.2866745)
(419206, 10.413074)
(409668, 7.7685366)
(195531, 7.9016)
(545923, 9.682186)
(314900, 8.689584)
(120876, 8.648895)
(240958, 8.15613)
(18918, 0.887159)
(317292, 6.5583534)
(423563, 6.546692)
(257000, 7.019598)
(274662, 8.594212)
(256344, 5.9303317)
(487972, 7.1344786)
(506840, 2.573233)
(110654, 5.884452)
(133189, 4.1827435)
(167817, 6.474034)
(151020, 6.7856603)
(289073, 8.432603)
(236788, 6.31489)
(2615, 0.12643243)
(9805, 3.9466894)
(355, 3.9761837)
(310805, 6.3938923)
(414779, 8.667834)
(459515, 8.305194)
(5553, 6.376521)
(321188, 7.194317)
(177986, 7.284291)
(77004, 4.862442)
(288618, 3.9239855)
(348494, 7.8720775)
(491526, 7.9875903)
(178134, 7.9875903)
(597840, 9.113091)
(11370, 3.2871099)
(123733, 6.402947)
(122549, 8.753625)
(431197, 2.996552)
(381897, 7.3009577)
(504974, 5.3826356)
(448917, 5.858387)
(521687, 5.532722)
(395384, 6.429934)
(206632, 8.419944)
(437778, 9.557023)
(346389, 7.0247793)
(26170, 6.7674227)
(213286, 5.919265)
(8573, 7.1698804)
(73816, 6.5380335)
(126643, 6.2674994)
(152942, 3.366346)
(104657, 1.9770736)
(386969, 9.9335)
(443724, 9.055288)
(227128, 8.7439165)
(425859, 9.557023)
(319632, 4.9512644)
(951, 2.3739781)
(575290, 10.637697)
(363374, 9.825287)
(516309, 5.7503605)
(251629, 7.46057)
(69210, 3.0980525)
(2625, 0.6532235)
(359480, 8.8131485)
(3384, 5.253355)
(217621, 8.846382)
(201104, 2.0869663)
(34819, 8.765895)
(582256, 7.0352235)
(209580, 8.109341)
(233301, 8.583573)
(517290, 7.674718)
(295956, 4.0737615)
(606281, 7.7050233)
(250138, 4.2023807)
(296815, 7.346811)
(124807, 9.17136)
(88098, 4.9326267)
(736129, 6.3865204)
(709690, 5.415353)
(1081162, 8.350696)
(1256923, 2.4127443)
(1012490, 5.820333)
(1166491, 8.17828)
(1099690, 6.776718)
(758078, 0.93880725)
(971080, 9.133791)
(1316475, 6.6522236)
(976277, 7.071157)
(1284698, 9.519454)
(811553, 5.256774)
(1083406, 4.6648226)
(1004538, 5.741523)
(1174093, 5.674325)
(857935, 8.062208)
(1069625, 5.3097982)
(959961, 6.046653)
(994925, 2.8469245)
(754934, 5.9202633)
(1020668, 6.1664586)
(764637, 3.031041)
(1206220, 6.34878)
(1295833, 6.509123)
(842961, 5.617283)
(1262712, 9.443946)
(1211664, 9.787718)
(701015, 0.5052929)
(1249016, 6.723848)
(1251201, 1.1834298)
(881646, 4.0741544)
(779448, 1.410105)
(995938, 3.169013)
(868046, 3.2553835)
(1307182, 8.546004)
(887649, 4.2033544)
(939868, 1.6315312)
(961491, 1.6801522)
(1113407, 6.2301745)
(952007, 4.4260645)
(1050575, 9.644617)
(916950, 8.4745455)
(1216818, 7.8983197)
(827504, 4.181256)
(997119, 5.524677)
(1268520, 6.9073677)
(796211, 4.6556973)
(1198226, 3.983974)
(847205, 2.4490962)
(1165496, 7.764304)
(701466, 0.69743514)
(1007129, 3.1282268)
(973548, 6.927717)
(700059, 3.730175)
(1318733, 10.232404)
(1177331, 7.1668787)
(952054, 7.96372)
(766707, 2.9639668)
(871340, 5.998297)
(849300, 5.187689)
(1200782, 9.787718)
(1132377, 7.9500213)
(884107, 4.1154523)
(933958, 5.132293)
(1053389, 6.929187)
(1284697, 7.6674542)
(1281260, 9.644617)
(777916, 4.725718)
(904600, 8.327315)
(1147597, 6.1440773)
(1094741, 4.784288)
(718591, 7.910016)
(875020, 3.7254245)
(1140666, 8.286493)
(823213, 5.0600276)
(880898, 4.00271)
(1072532, 7.4181933)
(1082881, 3.3193026)
(775917, 5.5807314)
(820474, 6.878997)
(705891, 3.985405)
(779000, 5.7973104)
(931957, 7.1690125)
(799281, 5.755067)
(1222355, 7.2671304)
(1318744, 10.743229)
(1155527, 9.408228)
(1292170, 6.6544557)
(1129806, 4.7007546)
(844497, 4.055705)
(1162891, 9.787718)
(1293389, 6.3284125)
(701185, 3.2598145)
(700436, 1.3143286)
(1077185, 6.23237)
(1169299, 8.622966)
(749496, 2.9943378)
(786301, 2.4436946)
(742373, 2.0075433)
(844727, 9.276892)
(771280, 2.825953)
(795889, 6.900199)
(1205171, 8.546004)
(700500, 1.6489635)
(1047269, 4.272946)
(794170, 6.4805493)
(752151, 4.6233716)
(814632, 2.3674614)
(704944, 1.2728864)
(1045257, 8.230924)
(868614, 5.632447)
(710261, 2.9609222)
(747734, 2.2015488)
(969110, 6.2339406)
(1294999, 0.92171127)
(755507, 3.1888945)
(968282, 7.92185)
(1236383, 5.606255)
(990593, 5.7596226)
(1092362, 8.797319)
(843642, 8.546004)
(1146048, 5.519635)
(812279, 1.3843999)
(845021, 7.5377765)
(1061303, 8.735762)
(1216798, 5.0596495)
(989340, 8.639095)
(840615, 5.7527966)
(1120754, 9.276892)
(768049, 1.6396948)
(746028, 5.377253)
(1044701, 7.590493)
(850930, 5.523955)
(955715, 4.5226393)
(1066781, 7.4181933)
(1059999, 6.5535746)
(784468, 5.737048)
(834249, 8.062208)
(774200, 2.8723845)
(910924, 6.1162977)
(875067, 2.3514984)
(711706, 2.4145367)
(811530, 2.0253835)
(802191, 3.3738387)
(1078253, 7.143181)
(1173020, 6.735896)
(1121192, 8.420841)
(1017452, 6.1893525)
(936603, 8.230924)
(1084279, 7.226721)
(915619, 0.80653906)
(1302363, 6.936567)
(832950, 5.1120176)
(714354, 4.746777)
(1060048, 2.3402505)
(701255, 2.4773219)
(1002641, 6.2796226)
(1018312, 8.128269)
(1098269, 6.8223567)
(1254575, 6.859606)
(799306, 9.133791)
(905422, 8.286493)
(839970, 3.0057583)
(1311810, 5.8256845)
(735225, 6.7997074)
(890486, 6.941021)
(1243098, 7.11092)
(985592, 8.689105)
(1202864, 2.9100254)
(826288, 6.0518813)
(1124942, 7.810555)
(976336, 7.810555)
(861719, 2.6026223)
(1168299, 3.8162596)
(803191, 2.402667)
(962069, 8.797319)
(925410, 5.265929)
(724455, 6.338952)
(1154044, 8.546004)
(1024410, 7.5377765)
(1236359, 3.4627616)
(1131834, 4.867737)
(805022, 6.6212697)
(709032, 4.808713)
(1040993, 5.3945355)
(1135428, 4.4290776)
(838505, 9.580078)
(1078960, 4.344634)
(710910, 1.8793777)
(1193119, 1.5692416)
(704796, 2.447122)
(881640, 4.8939047)
(837680, 6.2696877)
(1081530, 5.5807314)
(803183, 1.4728479)
(873051, 8.440644)
(839101, 3.4599183)
(763712, 0.71618277)
(759833, 3.6939745)
(746715, 4.0775456)
(879429, 9.787718)
(906273, 4.955106)
(990644, 5.551384)
(1053385, 9.048634)
(840612, 5.29563)
(837191, 9.408228)
(882674, 7.777956)
(821787, 5.1634994)
(1138477, 5.8880787)
(800699, 3.938323)
(957731, 7.958218)
(877481, 5.130765)
(1148470, 4.4735017)
(764161, 4.174683)
(921259, 6.1541886)
(974206, 6.914588)
(857863, 6.300578)
(1242721, 8.275129)
(864220, 3.481302)
(711093, 4.827412)
(1028315, 5.810195)
(800428, 0.60674024)
(1066128, 5.9440413)
(890344, 4.049906)
(704826, 3.9448426)
(827556, 7.1504936)
(776145, 6.21494)
(944420, 2.564871)
(1230205, 7.607735)
(765778, 4.6855087)
(1190742, 1.9069521)
(700795, 1.9308323)
(1228933, 5.1840873)
(787571, 2.3947704)
(822101, 1.7295609)
(780063, 4.5119605)
(1120507, 5.7077208)
(964563, 9.308145)
(858879, 8.230924)
(899528, 4.7969365)
(793469, 5.4784684)
(700330, 2.993722)
(1267605, 8.17828)
(840378, 1.3486525)
(810152, 5.927438)
(1319639, 7.423001)
(788526, 6.3942423)
(726680, 4.0638814)
(1097996, 0.48897916)
(941524, 8.17828)
(759553, 7.7987905)
(705095, 4.5736184)
(1094089, 7.4110246)
(769991, 4.449194)
(1045738, 4.300052)
(1056244, 3.1695266)
(999253, 7.593346)
(1178368, 5.046136)
(834737, 4.7197814)
(1002158, 4.8308077)
(1094664, 9.276892)
(922506, 6.977389)
(815094, 6.3612027)
(1088555, 6.3268013)
(876441, 4.6594896)
(976113, 6.472134)
(960232, 1.627456)
(1129388, 6.8888354)
(900250, 2.6221733)
(960853, 4.1173067)
(977588, 7.7575474)
(974797, 5.1213803)
(1127965, 2.630302)
(1247158, 8.128269)
(1225886, 5.487819)
(822182, 5.9930935)
(842005, 1.0328209)
(973757, 6.1215296)
(703926, 6.8608727)
(1099636, 4.2258534)
(703365, 3.3656092)
(1077081, 6.694347)
(839906, 5.5410557)
(1003983, 2.7727191)
(701714, 2.3456862)
(1099786, 5.680634)
(1150572, 6.9454956)
(886227, 6.3324533)
(1126493, 3.8725152)
(945521, 8.514752)
(1020855, 6.1541886)
(922918, 6.965554)
(917028, 3.1303983)
(994334, 7.841808)
(769489, 6.8637295)
(1052443, 3.6043622)
(780231, 3.6875713)
(957311, 4.035552)
(702129, 4.454232)
(1114429, 9.133791)
(949000, 1.4583381)
(761898, 2.6308014)
(1154667, 7.0296574)
(980802, 4.939099)
(1281813, 8.080642)
(854952, 5.8379545)
(918513, 8.639095)
(705007, 4.32617)
(774246, 4.842784)
(700340, 2.7081661)
(712913, 8.209533)
(1207968, 7.7987905)
(966240, 1.9580874)
(764025, 6.461023)
(791825, 2.7073028)
(1316424, 8.622966)
(939626, 9.217173)
(970117, 3.0111232)
(790937, 8.546004)
(839540, 3.7271578)
(920454, 5.649479)
(836846, 6.927717)
(1108175, 6.2014556)
(1244096, 5.6212516)
(771272, 2.839707)
(917225, 7.9500213)
(1259241, 5.7437673)
(993944, 9.408228)
(975115, 4.685977)
(974038, 5.913462)
(1002613, 3.5788183)
(816814, 0.88242304)
(808745, 2.2816756)
(1152210, 6.5535746)
(1132161, 8.230924)
(893490, 4.3784785)
(757164, 2.3259284)
(1026693, 5.970851)
(991056, 9.276892)
(700738, 1.0678439)
(818216, 5.3226943)
(1164743, 2.7724888)
(1074210, 4.750099)
(803113, 1.214539)
(1022505, 6.8048887)
(819458, 9.580078)
(769166, 5.3066)
(808359, 1.3256677)
(911478, 6.7691708)
(807951, 3.2712972)
(948266, 1.6171186)
(729074, 2.46589)
(1265349, 8.797319)
(821359, 6.3994236)
(1016556, 4.8189735)
(1108998, 7.991694)
(922716, 8.4745455)
(1050319, 9.393303)
(941599, 10.576175)
(877422, 8.706347)
(740469, 5.770642)
(706285, 4.7839437)
(1007290, 6.178881)
(1269223, 8.315481)
(1195408, 7.3898225)
(1173994, 4.07297)
(703819, 0.93178385)
(707984, 4.847575)
(780378, 4.7173634)
(1245575, 5.7303743)
(950663, 4.9635153)
(838381, 1.3294312)
(1122935, 6.9189453)
(1129804, 6.5843463)
(1107084, 9.308145)
(1172174, 4.639925)
(707704, 4.8378673)
(925774, 6.1215296)
(1100823, 8.882477)
(832441, 5.477435)
(1043514, 8.275129)
(733370, 7.3710194)
(859694, 5.562099)
(997524, 6.2250705)
(958090, 9.519454)
(1254919, 6.5004644)
(1008278, 4.4494405)
(932326, 9.217173)
(708558, 2.155329)
(1208453, 4.2883453)
(1302476, 8.204255)
(837795, 2.3390255)
(785415, 6.7843227)
(702223, 3.8003)
(1028351, 4.711743)
(943410, 7.046051)
(997420, 3.8401515)
(935493, 7.462318)
(706052, 3.8111718)
(708904, 4.8814936)
(838600, 6.300578)
(934364, 5.9674726)
(1261174, 9.644617)
(846046, 9.008628)
(1060544, 7.084809)
(1016718, 5.1228285)
(1217503, 5.950197)
(1149360, 4.643907)
(1091220, 7.5791616)
(977739, 4.319009)
(1268240, 6.2658925)
(826344, 7.1784024)
(747306, 4.567362)
(737431, 2.0623312)
(1146867, 5.958519)
(1318753, 9.644617)
(1028320, 9.008628)
(998612, 3.9662337)
(981195, 5.9184775)
(1115962, 2.7137964)
(773238, 2.5426664)
(845521, 4.515815)
(954448, 2.7390864)
(884498, 7.1765175)
(749395, 3.672222)
(723316, 8.91868)
(969512, 2.6408446)
(1199068, 8.639095)
(829227, 5.225776)
(957092, 5.277986)
(925513, 5.584174)
(846105, 3.8275058)
(1274227, 8.080642)
(780069, 2.8045797)
(733188, 3.7976432)
(770029, 6.9666443)
(1148677, 8.706347)
(809984, 3.7728121)
(700664, 3.0986927)
(706218, 3.5361104)
(1031201, 7.7987905)
(775602, 2.9593387)
(1049169, 4.1514134)
(1101637, 8.622966)
(824549, 8.622966)
(1079078, 6.3045073)
(1259711, 7.0296574)
(1129878, 6.632355)
(762424, 7.841808)
(774074, 8.546004)
(734763, 3.1493514)
(837033, 9.519454)
(813052, 4.368886)
(779789, 4.3546677)
(1087267, 6.02473)
(1147437, 4.8654933)
(1029222, 3.639359)
(1042682, 5.5210733)
(1028044, 6.9218607)
(1164774, 7.2406793)
(916344, 5.367951)
(890488, 9.217173)
(888373, 4.3426557)
(932721, 9.996015)
(776070, 0.67770785)
(820743, 5.658105)
(705997, 2.8582764)
(769582, 5.773416)
(821894, 9.408228)
(1075622, 5.4211063)
(822384, 3.867653)
(917004, 3.671373)
(753801, 8.530256)
(1093351, 7.353205)
(1104293, 0.047209296)
(801115, 9.519454)
(1166047, 7.1974506)
(914353, 6.057401)
(971836, 6.046392)
(798738, 4.7139874)
(1295170, 0.7087719)
(987128, 7.046051)
(1035638, 4.45166)
(806400, 4.8200436)
(778861, 6.4527698)
(1065964, 7.3892846)
(852552, 7.8983197)
(902831, 10.743229)
(951216, 5.614407)
(715402, 6.979817)
(1138434, 5.8741574)
(921785, 7.643137)
(818363, 4.339655)
(1203545, 8.985372)
(920136, 5.15723)
(1234629, 0.618985)
(1012582, 6.626906)
(1084098, 4.143812)
(1278980, 8.345334)
(1026262, 7.423001)
(910861, 9.308145)
(824301, 4.552231)
(879492, 6.8114038)
(842552, 4.0442214)
(1010364, 5.9925165)
(1058829, 3.8794258)
(1076856, 5.079112)
(1269864, 3.3367884)
(977481, 5.6398845)
(842696, 6.7316384)
(844953, 3.6174257)
(970975, 2.0179925)
(742780, 3.858538)
(1078841, 4.354332)
(1078402, 6.910249)
(1181732, 5.899042)
(956298, 4.709344)
(715614, 4.469095)
(904102, 6.9454956)
(870634, 2.079929)
(806954, 2.0182092)
(1081974, 2.015559)
(847530, 5.433972)
(718275, 3.5139081)
(980863, 6.2796226)
(883196, 3.0387452)
(756775, 5.198052)
(870058, 8.286493)
(1201489, 9.787718)
(1008775, 4.891027)
(1011937, 4.4237466)
(901238, 8.797319)
(811970, 8.622966)
(1108693, 3.5400717)
(769604, 3.028641)
(1019051, 7.717938)
(1141640, 5.8756948)
(1001428, 8.345334)
(920403, 5.7930517)
(790233, 7.548646)
(1016936, 2.2249565)
(993366, 8.407854)
(999047, 5.1802425)
(718218, 5.9563246)
(776611, 2.6536152)
(1212989, 7.764304)
(887825, 5.2448196)
(1066466, 3.8100848)
(1128079, 8.985372)
(846599, 5.7303743)
(1087879, 9.276892)
(1206396, 7.643137)
(757183, 5.4137363)
(1135022, 6.7286496)
(824693, 3.0991304)
(1123868, 2.2761512)
(700656, 0.39631122)
(897519, 7.1056433)
(869963, 6.2434196)
(1162387, 5.402491)
(805105, 3.3085423)
(803800, 3.5197878)
(1014086, 5.6093936)
(1125024, 7.6674542)
(996916, 8.246489)
(779864, 6.0011997)
(876330, 5.437794)
(881276, 3.4479465)
(1103178, 6.296664)
(947402, 4.761815)
(1218556, 7.991694)
(945309, 8.546004)
(1256228, 7.4851327)
(1142897, 7.670536)
(841560, 5.49972)
(1294865, 2.5570383)
(754260, 2.6796415)
(1032201, 6.2850137)
(952805, 9.895931)
(1080880, 6.5826116)
(920432, 7.1215587)
(1052146, 6.4573464)
(752653, 3.4710624)
(854582, 1.8147213)
(972063, 3.605315)
(707731, 2.5580463)
(704524, 1.1030564)
(776459, 6.3570447)
(1031898, 2.7737563)
(888120, 4.9669046)
(962424, 8.856159)
(1137264, 8.080642)
(714722, 2.1815007)
(733734, 1.2969588)
(867831, 9.443946)
(862523, 6.616095)
(772497, 5.3989267)
(966654, 5.090039)
(857403, 4.3836555)
(1294855, 3.387761)
(836391, 5.3977103)
(1267591, 7.7309675)
(1017898, 8.50252)
(751352, 4.84516)
(952600, 3.6104655)
(758493, 2.0613015)
(954973, 8.91868)
(909918, 7.364505)
(1136161, 9.356935)
(775447, 5.5062275)
(845898, 4.5887957)
(833184, 4.906147)
(1114614, 2.745342)
(1191154, 6.1162977)
(1015257, 6.914588)
(937709, 6.366215)
(1253648, 6.682786)
(700309, 2.501639)
(875545, 7.1486607)
(1003165, 5.7803845)
(1105720, 2.9250402)
(1111107, 8.611602)
(1139566, 4.136039)
(966272, 6.665692)
(1007095, 5.148518)
(1252289, 7.548646)
(1132620, 5.578443)
(1187608, 8.440644)
(1123756, 9.276892)
(1149172, 5.6959405)
(996525, 8.312389)
(748466, 1.3706282)
(839089, 5.7859945)
(901366, 8.649994)
(1257674, 8.797319)
(1068706, 5.401427)
(844560, 3.8593276)
(903502, 5.9697237)
(706362, 1.7846774)
(788252, 5.544732)
(1021332, 6.6214857)
(1163029, 6.8803964)
(930845, 5.1374273)
(740791, 5.5316777)
(878126, 7.7276945)
(1097224, 6.5237217)
(1049956, 7.2689095)
(823502, 5.61136)
(1130049, 9.519454)
(728761, 3.020069)
(705036, 1.2863413)
(906012, 5.8087554)
(929362, 8.546004)
(870898, 7.375933)
(795172, 3.9484828)
(1219472, 6.6032743)
(779216, 2.1034055)
(966830, 7.9500213)
(941250, 4.459895)
(762900, 1.7255436)
(1109517, 7.459815)
(896049, 3.38463)
(760299, 3.6214385)
(812904, 4.95531)
(773775, 7.252801)
(1071134, 6.855499)
(1129500, 4.2674885)
(793856, 5.4630756)
(812972, 4.9769936)
(1057440, 6.489036)
(779385, 0.53234524)
(702664, 1.9716597)
(1116312, 9.787718)
(1056753, 7.0796676)
(725290, 6.929187)
(928083, 3.7866838)
(782276, 3.9913483)
(802570, 6.851409)
(955232, 7.540483)
(782558, 3.265521)
(1048587, 6.9415174)
(795396, 2.202515)
(1021466, 5.5860915)
(879474, 7.551382)
(1082822, 7.8345084)
(1076514, 9.787718)
(867606, 6.6053996)
(923652, 7.6987066)
(986020, 4.987698)
(1025674, 8.035179)
(802472, 7.4961824)
(810012, 8.440644)
(943195, 6.0000377)
(1085585, 8.128269)
(1013723, 7.991694)
(831056, 7.290072)
(1082601, 6.936567)
(839093, 8.147975)
(808270, 3.9001904)
(882639, 6.2287135)
(807496, 4.9707503)
(730739, 5.366629)
(1060814, 5.7850575)
(753509, 5.5899377)
(1044546, 3.7413766)
(1182174, 6.417773)
(700146, 0.6127734)
(1018019, 5.9117208)
(1004659, 7.7987905)
(929215, 6.373781)
(810148, 2.885036)
(721049, 6.187249)
(1164372, 5.7609935)
(892070, 7.335387)
(956512, 8.838992)
(789785, 5.1838303)
(995448, 4.8471746)
(930454, 6.4975953)
(978207, 6.3284125)
(954229, 6.486199)
(876591, 3.4831538)
(704459, 3.2906334)
(1092790, 6.2360396)
(923612, 8.241794)
(806731, 4.9927754)
(777030, 6.7729373)
(1231019, 6.4995074)
(1105633, 6.3994236)
(710902, 2.3741648)
(1232011, 8.4745455)
(1200351, 6.4376636)
(700271, 1.9760559)
(1133631, 7.3092422)
(916144, 6.4445844)
(1303197, 9.443946)
(1051269, 5.9337587)
(703522, 2.1437454)
(921788, 3.0280163)
(793288, 3.4422946)
(791978, 2.5825968)
(1106369, 6.851409)
(799404, 5.3379645)
(957280, 5.5410557)
(988835, 8.741749)
(1226774, 7.1784024)
(707906, 2.9196277)
(961818, 7.1597104)
(746497, 4.1630526)
(785596, 6.124156)
(1184532, 6.3284125)
(887662, 7.364505)
(707117, 3.5089078)
(936388, 5.9337587)
(1168129, 7.4580307)
(1233446, 4.0146008)
(1294856, 2.0491378)
(703142, 2.423539)
(819513, 7.747497)
(831606, 9.573158)
(801124, 4.2606316)
(1216567, 7.7987905)
(711654, 6.273497)
(790831, 5.4251094)
(964465, 4.792587)
(959350, 7.353205)
(1003375, 1.2777971)
(996039, 5.8015866)
(1077775, 5.2477016)
(721682, 2.4425352)
(720811, 2.0495648)
(1236313, 9.276892)
(1228841, 8.4745455)
(1198063, 5.7609935)
(1276636, 7.2051725)
(997109, 0.8016594)
(1249464, 7.944207)
(802138, 5.3300962)
(1224964, 5.248797)
(933622, 3.9729314)
(1266831, 6.869056)
(727241, 4.153386)
(930738, 8.706347)
(1094581, 8.460847)
(800930, 8.50252)
(700871, 2.707195)
(827762, 5.2045836)
(1230092, 4.29118)
(795803, 0.0041231825)
(735452, 4.083081)
(704428, 2.1939561)
(830686, 1.9476167)
(1254065, 7.8345084)
(1165308, 8.897403)
(1130896, 6.682786)
(702179, 1.6325817)
(1010330, 6.589568)
(1002510, 7.1597104)
(734266, 3.0981185)
(1295169, 0.7509527)
(795766, 2.9666102)
(991524, 3.2348409)
(842474, 5.2921906)
(936591, 6.9976544)
(987878, 2.472397)
(871883, 3.9623337)
(714646, 1.3692065)
(1315518, 8.17828)
(1047202, 5.7505317)
(918914, 4.8664274)
(1212447, 7.551382)
(997326, 3.4324563)
(709204, 5.106401)
(724736, 5.361797)
(721704, 8.797319)
(995066, 7.8308787)
(758600, 4.2104096)
(810197, 6.3243885)
(1255125, 8.91868)
(796941, 7.462318)
(804029, 2.4940898)
(1205983, 9.05683)
(1005376, 5.7803845)
(966056, 0.7084941)
(1087974, 0.47880915)
(739620, 5.7973104)
(778345, 5.151903)
(970698, 5.6252356)
(842318, 5.7062764)
(735373, 5.198486)
(1157538, 5.7678757)
(1110196, 3.4452353)
(1022785, 9.020463)
(1018715, 4.884344)
(836838, 2.7937849)
(701134, 2.8420742)
(722322, 5.0747285)
(717327, 5.0238547)
(1090348, 6.33651)
(1271507, 5.564822)
(918650, 9.276892)
(1041505, 3.0652115)
(1084525, 6.610733)
(1145993, 5.7101803)
(701081, 3.323649)
(785149, 4.5690265)
(1243970, 8.128269)
(827799, 6.5937653)
(735441, 7.4473925)
(1227279, 6.3865204)
(1172307, 6.466563)
(844403, 9.276892)
(1177374, 5.886004)
(1205866, 6.4037623)
(888481, 5.6272335)
(923540, 5.136692)
(1221049, 2.931545)
(1090487, 7.5243535)
(1003196, 7.7813983)
(972307, 6.2681675)
(1011068, 3.9511094)
(1164218, 9.276892)
(871465, 6.02473)
(828307, 5.127671)
(886133, 6.300578)
(803862, 1.046677)
(1174541, 8.546004)
(701420, 0.60174894)
(1224129, 4.6572123)
(833656, 7.0296574)
(816467, 2.775751)
(722394, 2.068417)
(804002, 3.178818)
(763170, 3.8257565)
(1017387, 10.232404)
(835680, 6.6214857)
(948087, 4.0714493)
(1109470, 2.8764303)
(772892, 2.3913825)
(719784, 2.9186234)
(1151604, 7.226721)
(701153, 0.660341)
(836219, 3.4844148)
(757503, 5.456647)
(812889, 5.386643)
(1294876, 0.95610696)
(877188, 6.9727697)
(958471, 7.777956)
(1120396, 8.546004)
(1030946, 3.1680548)
(921092, 5.7281594)
(984731, 5.5547266)
(1241405, 8.241794)
(787768, 1.8476778)
(998524, 6.4852552)
(795955, 2.448907)
(700174, 2.269403)
(957251, 9.287942)
(846514, 6.8312063)
(762501, 3.9870372)
(717031, 8.546004)
(1018292, 8.591467)
(1191281, 6.28116)
(1130494, 7.4723935)
(754605, 0.1836735)
(1294854, 3.3613682)
(985919, 5.064195)
(821864, 3.9904199)
(872377, 7.4039073)
(932359, 7.6987066)
(1220641, 7.4110246)
(1028798, 8.345334)
(1134194, 3.0812316)
(1045692, 7.5735435)
(709748, 5.647436)
(1010112, 3.9257634)
(757580, 3.8451204)
(930017, 6.168518)
(930156, 6.589568)
(1216172, 6.54281)
(1244886, 10.232404)
